scaffold	fasta	begin	end	strand	type	e-value	note
GCF_001267275.1_ASM126727v1_genomic_NZ_CP012363.1	GCF_001267275.1_ASM126727v1_genomic	22527	24067	+	16S rRNA	0.0	
GCF_001267275.1_ASM126727v1_genomic_NZ_CP012363.1	GCF_001267275.1_ASM126727v1_genomic	24738	27626	+	23S rRNA	0.0	
GCF_001267275.1_ASM126727v1_genomic_NZ_CP012363.1	GCF_001267275.1_ASM126727v1_genomic	27786	27895	+	5S rRNA	2.4e-12	
GCF_001267275.1_ASM126727v1_genomic_NZ_CP012363.1	GCF_001267275.1_ASM126727v1_genomic	35158	35254	+	5S rRNA	2.2e-10	
GCF_001267275.1_ASM126727v1_genomic_NZ_CP012363.1	GCF_001267275.1_ASM126727v1_genomic	772308	772417	-	5S rRNA	4.7e-13	
GCF_001267275.1_ASM126727v1_genomic_NZ_CP012363.1	GCF_001267275.1_ASM126727v1_genomic	772578	775466	-	23S rRNA	0.0	
GCF_001267275.1_ASM126727v1_genomic_NZ_CP012363.1	GCF_001267275.1_ASM126727v1_genomic	776117	777657	-	16S rRNA	0.0	
GCF_001267275.1_ASM126727v1_genomic_NZ_CP012363.1	GCF_001267275.1_ASM126727v1_genomic	1181774	1181883	-	5S rRNA	4.7e-13	
GCF_001267275.1_ASM126727v1_genomic_NZ_CP012363.1	GCF_001267275.1_ASM126727v1_genomic	1182044	1184932	-	23S rRNA	0.0	
GCF_001267275.1_ASM126727v1_genomic_NZ_CP012363.1	GCF_001267275.1_ASM126727v1_genomic	1185583	1187124	-	16S rRNA	0.0	
GCF_001267275.1_ASM126727v1_genomic_NZ_CP012363.1	GCF_001267275.1_ASM126727v1_genomic	2015675	2017207	+	16S rRNA	0.0	
GCF_001267275.1_ASM126727v1_genomic_NZ_CP012363.1	GCF_001267275.1_ASM126727v1_genomic	2017747	2020635	+	23S rRNA	0.0	
GCF_001267275.1_ASM126727v1_genomic_NZ_CP012363.1	GCF_001267275.1_ASM126727v1_genomic	2020796	2020905	+	5S rRNA	4.7e-13	
GCF_001267175.1_ASM126717v1_genomic_NZ_CP012358.1	GCF_001267175.1_ASM126717v1_genomic	409268	410808	+	16S rRNA	0.0	
GCF_001267175.1_ASM126717v1_genomic_NZ_CP012358.1	GCF_001267175.1_ASM126717v1_genomic	411459	414347	+	23S rRNA	0.0	
GCF_001267175.1_ASM126717v1_genomic_NZ_CP012358.1	GCF_001267175.1_ASM126717v1_genomic	414507	414616	+	5S rRNA	4.9e-13	
GCF_001267175.1_ASM126717v1_genomic_NZ_CP012358.1	GCF_001267175.1_ASM126717v1_genomic	1119421	1119530	-	5S rRNA	4.9e-13	
GCF_001267175.1_ASM126717v1_genomic_NZ_CP012358.1	GCF_001267175.1_ASM126717v1_genomic	1119690	1122578	-	23S rRNA	0.0	
GCF_001267175.1_ASM126717v1_genomic_NZ_CP012358.1	GCF_001267175.1_ASM126717v1_genomic	1123229	1124769	-	16S rRNA	0.0	
GCF_001267175.1_ASM126717v1_genomic_NZ_CP012358.1	GCF_001267175.1_ASM126717v1_genomic	1813743	1813852	-	5S rRNA	4.9e-13	
GCF_001267175.1_ASM126717v1_genomic_NZ_CP012358.1	GCF_001267175.1_ASM126717v1_genomic	1814012	1816900	-	23S rRNA	0.0	
GCF_001267175.1_ASM126717v1_genomic_NZ_CP012358.1	GCF_001267175.1_ASM126717v1_genomic	1817551	1819091	-	16S rRNA	0.0	
GCF_001267175.1_ASM126717v1_genomic_NZ_CP012358.1	GCF_001267175.1_ASM126717v1_genomic	2043472	2045012	+	16S rRNA	0.0	
GCF_001267175.1_ASM126717v1_genomic_NZ_CP012358.1	GCF_001267175.1_ASM126717v1_genomic	2045663	2048551	+	23S rRNA	0.0	
GCF_001267175.1_ASM126717v1_genomic_NZ_CP012358.1	GCF_001267175.1_ASM126717v1_genomic	2048711	2048820	+	5S rRNA	4.9e-13	
GCF_001267175.1_ASM126717v1_genomic_NZ_CP012358.1	GCF_001267175.1_ASM126717v1_genomic	2480890	2482430	+	16S rRNA	0.0	
GCF_001267175.1_ASM126717v1_genomic_NZ_CP012358.1	GCF_001267175.1_ASM126717v1_genomic	2483081	2485969	+	23S rRNA	0.0	
GCF_001267175.1_ASM126717v1_genomic_NZ_CP012358.1	GCF_001267175.1_ASM126717v1_genomic	2486129	2486238	+	5S rRNA	4.9e-13	
GCF_001267315.1_ASM126731v1_genomic_NZ_CP012365.1	GCF_001267315.1_ASM126731v1_genomic	22964	24504	+	16S rRNA	0.0	
GCF_001267315.1_ASM126731v1_genomic_NZ_CP012365.1	GCF_001267315.1_ASM126731v1_genomic	25293	28181	+	23S rRNA	0.0	
GCF_001267315.1_ASM126731v1_genomic_NZ_CP012365.1	GCF_001267315.1_ASM126731v1_genomic	28342	28451	+	5S rRNA	4.8e-13	
GCF_001267315.1_ASM126731v1_genomic_NZ_CP012365.1	GCF_001267315.1_ASM126731v1_genomic	698931	699040	-	5S rRNA	4.8e-13	
GCF_001267315.1_ASM126731v1_genomic_NZ_CP012365.1	GCF_001267315.1_ASM126731v1_genomic	699200	702088	-	23S rRNA	0.0	
GCF_001267315.1_ASM126731v1_genomic_NZ_CP012365.1	GCF_001267315.1_ASM126731v1_genomic	702877	704417	-	16S rRNA	0.0	
GCF_001267315.1_ASM126731v1_genomic_NZ_CP012365.1	GCF_001267315.1_ASM126731v1_genomic	1333845	1333954	-	5S rRNA	4.8e-13	
